Outlook,Temp,Humidity,Windy,Play

Rainy,Hot,High,f,no
Rainy,Hot,High,t,no
Overcast,Hot,High,f,yes
Sunny,Mild,High,f,yes
Sunny,Cool,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
Rainy,Mild,Normal, t,yes
Overcast,Mild,High,t,yes
Overcast,Hot,Normal, f,yes
Sunny,Cool,Normal, t,no
Overcast,Cool,Normal, t,yes
Rainy,Mild,High,f,no
Rainy,Cool,Normal, f,yes
Sunny,Mild,Normal, f,yes
